timestamp,original_artist,original_title,remix_info,platform,found_artist,found_title,url,price
00:18:00,Shokh,"E Loves The Bassid, Too",,Bandcamp,"from Flowers Dope (Remixes)
                                                    Shokh","E Loves the Bassid, Too (DJ Emerson Remix)",https://shokh.bandcamp.com/track/e-loves-the-bassid-too-dj-emerson-remix?from=search&search_item_id=2524055538&search_item_type=t&search_match_part=%3F&search_page_id=4854910748&search_page_no=1&search_rank=2&search_sig=19d372334747b86d0b811e6d43956997,
00:22:00,Oscean,Blaster Imploder,,Bandcamp,"from Chronium Radiance
                                                    Oscean",Blaster Imploder,https://tresorberlin.bandcamp.com/track/blaster-imploder?from=search&search_item_id=2100343025&search_item_type=t&search_match_part=%3F&search_page_id=4854911204&search_page_no=1&search_rank=1&search_sig=830a42cc6b5d4a0a41bd9663dffe351b,
00:44:00,Luke Hess,Sovereign,Hotmix,Bandcamp,"from Luke Hess - Deep Calls To Deep EP
                                                    HOTMIX RECORDS / NICK ANTHONY SIMONCINO",Sovereign,https://hotmixrecords.bandcamp.com/track/sovereign?from=search&search_item_id=1355745621&search_item_type=t&search_match_part=%3F&search_page_id=4854911593&search_page_no=1&search_rank=1&search_sig=4985a8fdce9078a8d80cf8a9762ff4e1,
00:44:00,Luke Hess,Sovereign,Hotmix,Bandcamp,"from HM026
                                                    Luke Hess",Sovereign,https://dbh-music.bandcamp.com/track/sovereign?from=search&search_item_id=636476708&search_item_type=t&search_match_part=%3F&search_page_id=4854911593&search_page_no=1&search_rank=2&search_sig=cbc5880cb9dcbc7e081c01c8bb805eeb,
00:48:00,Luna Ludmila,Hoisin Dreams,[Something Happening Somewhere],Bandcamp,Luna Ludmila,Hoisin Dreams,https://sohaso.bandcamp.com/album/hoisin-dreams?from=search&search_item_id=1895774705&search_item_type=a&search_match_part=%3F&search_page_id=4854911965&search_page_no=1&search_rank=1&search_sig=23a2723d4c3ee88eddf1e9eec4c234dd,
00:48:00,Luna Ludmila,Hoisin Dreams,[Something Happening Somewhere],Bandcamp,"from Hoisin Dreams
                                                    Luna Ludmila",Hoisin Dreams,https://sohaso.bandcamp.com/track/hoisin-dreams?from=search&search_item_id=64577913&search_item_type=t&search_match_part=%3F&search_page_id=4854911965&search_page_no=1&search_rank=2&search_sig=8c8c7ce91b3f9f25ab2d2ab5396dee7d,
00:48:00,Luna Ludmila,Hoisin Dreams,[Something Happening Somewhere],Bandcamp,"from Hoisin Dreams
                                                    Luna Ludmila",Waterkant,https://sohaso.bandcamp.com/track/waterkant?from=search&search_item_id=3151257365&search_item_type=t&search_match_part=%3F&search_page_id=4854911965&search_page_no=1&search_rank=3&search_sig=5fa1bcf134400f8f49c5996da61082c2,
00:53:00,Photonz,Clarity,[Solar Phenomena],Bandcamp,"from Estrangement
                                                    Photonz",Photonz - Clarity,https://solarphenomenamusic.bandcamp.com/track/photonz-clarity?from=search&search_item_id=1596008825&search_item_type=t&search_match_part=%3F&search_page_id=4854912366&search_page_no=1&search_rank=1&search_sig=f3f58cec01ee98b2e23b6bacee54330d,
00:53:00,Photonz,Clarity,[Solar Phenomena],Bandcamp,"from Holding Fast
                                                    Clarity",Photine,https://clarityharp.bandcamp.com/track/photine?from=search&search_item_id=3471554610&search_item_type=t&search_match_part=%3F&search_page_id=4854912366&search_page_no=1&search_rank=2&search_sig=2b74f50979be47c1d77fbe21df322a01,
00:58:00,Alphonse,Xanax 123,[Klasse Wrecks],Bandcamp,"from ""Brainstorming"" EP
                                                    Alphonse",Xanax 123,https://klassewrecks.bandcamp.com/track/xanax-123?from=search&search_item_id=1777054273&search_item_type=t&search_match_part=%3F&search_page_id=4854912739&search_page_no=1&search_rank=1&search_sig=ac075f05404216cb21fc01814f9488b5,
01:04:00,Floppy Sounds,Counter Attack,[WaveTec],No results found,,,,
01:09:00,Inga Mauer,Basement Rome,[Bad Manners],Bandcamp,"from BM6
                                                    Inga Mauer",Basement Rome,https://badmannersrecords.bandcamp.com/track/basement-rome?from=search&search_item_id=1776599719&search_item_type=t&search_match_part=%3F&search_page_id=4854913437&search_page_no=1&search_rank=1&search_sig=a05e8813ce1f26dc4a812baa3d314f7d,
01:18:00,Photonz,Weird Perc,[Solar Phenomena],Bandcamp,"from Estrangement
                                                    Photonz",Photonz - Weird Perc,https://solarphenomenamusic.bandcamp.com/track/photonz-weird-perc?from=search&search_item_id=286409419&search_item_type=t&search_match_part=%3F&search_page_id=4854913824&search_page_no=1&search_rank=1&search_sig=6a7c5ee7a32571c227cb79aa45fd16a7,
01:21:00,Alden Tyrell,Tntus,,Bandcamp,Alden Tyrell,Rush / Tntus,https://clonebasementseries.bandcamp.com/album/rush-tntus?from=search&search_item_id=4039882052&search_item_type=a&search_match_part=%3F&search_page_id=4854914135&search_page_no=1&search_rank=1&search_sig=8128480d45f553848607d1c87f664bbd,
01:21:00,Alden Tyrell,Tntus,,Bandcamp,"from Rush / Tntus
                                                    Alden Tyrell",Rush,https://clonebasementseries.bandcamp.com/track/rush?from=search&search_item_id=202292600&search_item_type=t&search_match_part=%3F&search_page_id=4854914135&search_page_no=1&search_rank=2&search_sig=cd6bc61128618a52fbc407664e3de699,
01:21:00,Alden Tyrell,Tntus,,Bandcamp,"from Rush / Tntus
                                                    Alden Tyrell",Tntus,https://clonebasementseries.bandcamp.com/track/tntus?from=search&search_item_id=3097564101&search_item_type=t&search_match_part=%3F&search_page_id=4854914135&search_page_no=1&search_rank=3&search_sig=e958e349bacd7b14842266af21128f9b,
01:26:00,ANF & Priori & Dust,E-1 - Mauna Kea,[Pacific Rhythm],No results found,,,,
01:30:00,Wax,70007B,,Bandcamp,"from WAX70007
                                                    WAX",WAX70007B,https://wax10001.bandcamp.com/track/wax70007b?from=search&search_item_id=3857135315&search_item_type=t&search_match_part=%3F&search_page_id=4854914915&search_page_no=1&search_rank=1&search_sig=5584449e55d6ce51e05c46b131b918b4,
01:30:00,Wax,70007B,,Bandcamp,WAX,WAX70007,https://wax10001.bandcamp.com/album/wax70007?from=search&search_item_id=4148711921&search_item_type=a&search_match_part=%3F&search_page_id=4854914915&search_page_no=1&search_rank=2&search_sig=0e9a828b48d3b7e2908f3a203cdc2841,
01:30:00,Wax,70007B,,Bandcamp,"from WAX70007
                                                    WAX",WAX70007A,https://wax10001.bandcamp.com/track/wax70007a?from=search&search_item_id=2491317617&search_item_type=t&search_match_part=%3F&search_page_id=4854914915&search_page_no=1&search_rank=3&search_sig=8ec4f6551c19b9105769c3ac4b327abf,
01:47:00,Julie Marghilano,Walking Dub,[Rawax],Bandcamp,"from RAWAX025LTD
                                                    Julie Marghilano",Walking Dub,https://dbh-music.bandcamp.com/track/walking-dub?from=search&search_item_id=2706843570&search_item_type=t&search_match_part=%3F&search_page_id=4854915219&search_page_no=1&search_rank=1&search_sig=5e83fa36a86ba37b18203a7dcd0d7e81,
